candidate_id,source,experience_years,skills_score,communication_score,salary_offered,offer_accepted,left_within_6_months
500,Career Page,4.4,66,86,45728,1,0
501,Referral,5.3,86,79,55431,1,0
502,Referral,4.7,88,75,57242,1,0
503,LinkedIn,6.4,77,54,57744,1,0
504,Career Page,6.9,90,67,80063,0,0
505,Referral,3.4,84,91,30126,0,0
506,LinkedIn,2.3,67,88,40687,1,0
507,Career Page,1.3,63,84,18065,0,0
508,Career Page,6.0,84,57,52797,1,0
509,Career Page,2.8,93,41,11729,1,1
510,Referral,0.7,90,52,13413,1,0
511,Referral,5.8,56,84,54778,1,0
512,LinkedIn,10.0,90,93,98615,0,1
513,Career Page,5.0,62,54,56008,1,1
514,Career Page,6.7,67,59,74853,0,0
515,LinkedIn,5.2,86,68,61426,1,0
516,LinkedIn,4.8,62,81,38623,0,0
517,LinkedIn,6.8,85,68,79788,0,1
518,Career Page,4.4,80,42,39562,1,1
519,Career Page,5.5,51,58,37297,0,1
520,LinkedIn,5.6,65,42,47006,0,0
521,Referral,3.7,58,93,38382,1,0
522,LinkedIn,7.0,58,53,62010,0,0
523,Career Page,4.7,87,79,45796,0,0
524,Career Page,3.5,60,94,37591,1,0
525,Career Page,6.1,71,43,59279,0,1
526,LinkedIn,3.2,82,91,28075,0,0
527,LinkedIn,5.1,85,50,40558,1,0
528,LinkedIn,5.0,94,70,49993,1,0
529,LinkedIn,7.2,72,82,55198,1,0
530,Career Page,5.9,94,71,54005,0,0
531,Career Page,4.9,94,66,42077,1,0
532,Career Page,6.6,83,69,64440,1,1
533,Career Page,7.8,58,82,76097,0,0
534,Referral,6.1,73,41,68835,0,1
535,Referral,5.0,57,88,62874,1,0
536,Career Page,2.4,56,48,14821,0,0
537,Career Page,2.9,85,67,44640,0,0
538,LinkedIn,4.4,67,70,37661,0,0
539,LinkedIn,3.8,52,73,39189,1,1
540,LinkedIn,4.6,77,54,50347,0,0
541,Career Page,5.1,55,87,70689,1,1
542,Referral,6.1,93,64,56255,0,0
543,LinkedIn,4.9,93,75,34216,1,1
544,Referral,6.0,70,47,71653,1,0
545,Referral,5.1,77,48,44622,0,1
546,LinkedIn,1.0,89,76,7597,0,0
547,LinkedIn,3.1,50,87,22271,0,0
548,Referral,4.7,85,84,44248,1,0
549,Referral,2.6,70,78,19082,1,1
550,Referral,6.2,92,71,67410,0,0
551,Referral,8.1,84,91,81261,1,0
552,Career Page,7.4,62,56,68926,1,1
553,Referral,4.6,59,74,53698,1,0
554,Referral,8.0,93,76,81854,1,0
555,Career Page,5.3,59,58,38204,0,0
556,LinkedIn,4.3,62,83,50615,0,0
557,LinkedIn,3.8,86,68,39210,0,1
558,LinkedIn,4.4,87,46,55076,0,1
559,Referral,4.2,73,67,43227,1,0
560,Referral,5.3,51,48,47074,1,1
561,Referral,5.3,71,67,51577,1,0
562,LinkedIn,5.0,66,45,56492,1,0
563,LinkedIn,5.9,85,68,52572,0,0
564,LinkedIn,7.4,63,56,70290,0,0
565,LinkedIn,6.9,59,55,67217,0,0
566,Referral,2.0,84,62,11107,0,1
567,LinkedIn,0.0,74,70,-6050,1,0
568,LinkedIn,6.9,52,42,70066,0,0
569,Career Page,2.3,87,60,32282,1,0
570,LinkedIn,4.6,66,65,48041,1,0
571,Referral,2.7,61,75,26230,1,1
572,Referral,1.4,73,81,7310,1,1
573,LinkedIn,6.1,78,76,69590,0,0
574,Referral,6.5,92,92,68651,1,1
575,Career Page,3.8,74,61,32815,1,0
576,Career Page,0.0,85,81,7189,1,0
577,LinkedIn,3.9,75,51,43551,1,0
578,Career Page,5.8,87,81,51327,0,0
579,LinkedIn,2.0,50,52,19610,1,0
580,LinkedIn,5.4,69,50,49725,0,0
581,LinkedIn,5.0,77,93,70762,0,0
582,Career Page,6.2,65,55,65839,0,1
583,LinkedIn,5.2,66,47,53885,1,0
584,LinkedIn,3.1,89,79,34319,0,0
585,Referral,7.4,77,79,84964,1,0
586,LinkedIn,4.7,61,84,46162,0,1
587,LinkedIn,4.9,76,41,44734,1,0
588,LinkedIn,3.1,91,69,38088,1,0
589,LinkedIn,4.1,79,69,39734,0,0
590,LinkedIn,3.2,90,51,23744,1,1
591,LinkedIn,4.7,83,49,36423,0,1
592,Referral,8.4,86,83,96468,1,0
593,LinkedIn,2.3,55,50,23615,0,0
594,LinkedIn,1.8,56,54,13012,1,1
595,Career Page,7.9,81,55,77548,0,0
596,LinkedIn,4.6,81,56,52273,0,0
597,Referral,3.7,74,65,34271,1,0
598,LinkedIn,7.1,82,41,59202,1,0
599,LinkedIn,3.8,56,89,40494,1,0
600,LinkedIn,8.7,61,51,96186,1,0
601,LinkedIn,6.4,65,90,72690,0,0
602,LinkedIn,4.0,65,65,35767,0,1
603,LinkedIn,9.3,92,62,103299,0,0
604,LinkedIn,3.8,85,57,39589,0,1
605,LinkedIn,6.5,62,71,74771,0,0
606,LinkedIn,5.6,56,88,60575,1,0
607,LinkedIn,7.6,85,77,63862,1,0
608,LinkedIn,8.1,58,86,95204,1,1
609,Referral,5.1,81,42,51054,1,1
610,Referral,3.5,60,77,39545,0,0
611,LinkedIn,5.9,57,42,48447,0,1
612,Referral,3.6,82,69,40488,1,0
613,Referral,9.0,72,40,99091,0,1
614,LinkedIn,5.3,74,69,68213,0,0
615,Career Page,4.3,57,84,53896,0,1
616,Career Page,5.4,94,71,58127,0,0
617,LinkedIn,2.3,71,67,10702,1,0
618,LinkedIn,3.1,53,60,31625,1,0
619,Career Page,7.4,89,85,69268,0,0
620,Referral,3.7,52,52,38741,0,0
621,LinkedIn,2.9,78,66,19331,0,0
622,LinkedIn,6.1,90,75,59051,0,0
623,LinkedIn,7.4,78,46,69576,1,0
624,LinkedIn,6.4,83,61,59993,1,0
625,Referral,7.0,83,49,65615,0,0
626,LinkedIn,3.5,77,78,33777,0,1
627,LinkedIn,2.2,62,92,23853,1,0
628,Referral,8.0,64,54,60038,0,0
629,LinkedIn,4.4,72,54,24534,1,0
630,LinkedIn,4.5,93,43,42273,0,0
631,Referral,7.7,75,71,74981,0,0
632,Career Page,6.1,53,62,62637,0,0
633,Referral,5.9,75,94,53296,1,0
634,Referral,9.3,89,45,93375,1,1
635,LinkedIn,3.7,58,63,38141,0,0
636,LinkedIn,6.9,54,59,62680,0,0
637,Referral,5.1,81,76,59247,0,0
638,LinkedIn,5.5,69,59,56787,0,0
639,LinkedIn,8.1,60,51,84945,0,1
640,LinkedIn,6.0,64,72,60707,0,0
641,LinkedIn,6.1,81,67,77595,0,0
642,LinkedIn,7.1,77,47,76221,0,0
643,LinkedIn,4.3,71,40,38796,0,0
644,LinkedIn,3.3,90,76,39783,0,0
645,LinkedIn,2.9,66,61,16002,0,1
646,Career Page,1.1,75,45,11629,0,1
647,Referral,9.1,93,60,93677,1,1
648,Referral,2.8,56,71,28983,1,1
649,Referral,4.6,91,74,42904,1,0
650,LinkedIn,4.4,75,54,36365,0,0
651,LinkedIn,5.6,74,44,49833,1,1
652,Referral,6.6,59,85,67131,0,1
653,Referral,6.7,94,89,58301,0,1
654,Referral,3.8,68,87,52499,1,0
655,LinkedIn,4.7,60,45,25530,1,0
656,LinkedIn,5.6,62,64,53064,1,1
657,LinkedIn,4.5,57,85,45909,1,0
658,LinkedIn,8.2,89,79,86206,0,1
659,Referral,6.0,53,68,52492,0,0
660,Referral,6.5,80,46,73771,0,0
661,LinkedIn,6.3,77,79,52106,1,0
662,Career Page,7.3,60,52,68940,0,1
663,Referral,5.4,92,77,58586,1,0
664,LinkedIn,2.4,50,57,32384,0,0
665,LinkedIn,5.8,87,41,46761,0,1
666,LinkedIn,3.7,73,47,58133,1,0
667,LinkedIn,3.9,80,50,32247,0,1
668,LinkedIn,6.2,90,72,51229,0,0
669,LinkedIn,7.5,75,93,78787,0,1
670,LinkedIn,5.0,54,77,47639,0,0
671,LinkedIn,5.6,69,87,52208,0,1
672,Career Page,8.4,90,66,88809,1,1
673,LinkedIn,5.5,60,59,42596,1,0
674,Referral,10.2,82,51,88416,1,0
675,LinkedIn,6.1,87,82,56530,0,0
676,Career Page,1.5,76,70,23407,0,0
677,LinkedIn,6.5,83,66,60634,1,1
678,LinkedIn,5.8,64,71,70416,0,0
679,Career Page,7.6,81,49,85403,0,1
680,Career Page,6.3,70,42,65727,0,0
681,Career Page,4.7,54,84,49948,1,0
682,LinkedIn,2.6,55,66,27770,1,1
683,LinkedIn,4.6,87,74,47097,1,0
684,Referral,3.3,71,70,30059,1,0
685,Career Page,3.8,67,54,36388,0,0
686,Referral,6.2,63,55,53211,1,0
687,Referral,8.3,59,52,65717,1,0
688,LinkedIn,5.8,62,88,66725,0,0
689,Referral,2.6,80,74,27340,1,0
690,LinkedIn,5.9,79,91,58941,0,0
691,LinkedIn,7.4,52,50,77120,0,0
692,LinkedIn,3.8,79,60,31177,1,0
693,Referral,4.7,55,90,39311,0,0
694,LinkedIn,5.0,78,93,48024,1,0
695,LinkedIn,3.4,57,50,45246,1,0
696,Referral,6.3,93,69,53615,1,0
697,LinkedIn,4.8,94,87,26564,0,0
698,Referral,5.8,92,92,54219,1,0
699,LinkedIn,3.2,93,74,41391,1,1
700,LinkedIn,4.1,82,61,27390,0,0
701,Referral,6.4,66,77,55005,0,0
702,LinkedIn,4.3,60,70,44651,0,0
703,LinkedIn,8.5,62,53,105098,0,0
704,LinkedIn,4.2,60,63,31141,1,0
705,LinkedIn,5.4,80,89,43318,0,0
706,Career Page,6.9,77,88,71361,1,0
707,LinkedIn,2.2,93,71,31270,0,0
708,Career Page,1.5,55,75,9791,1,0
709,LinkedIn,1.9,90,71,6515,0,0
710,Referral,7.5,65,94,78721,0,0
711,Referral,3.9,53,54,43881,1,0
712,Referral,10.1,84,82,115393,0,0
713,LinkedIn,3.9,75,74,43970,1,1
714,LinkedIn,5.4,61,42,60315,1,0
715,LinkedIn,8.1,60,55,78745,0,1
716,Career Page,9.0,86,44,109653,0,1
717,Career Page,9.1,74,60,88044,1,0
718,Career Page,7.4,67,49,69271,1,0
719,LinkedIn,7.0,68,58,84957,0,0
720,Referral,6.2,72,64,50056,1,1
721,Career Page,6.6,87,43,50787,0,1
722,LinkedIn,3.9,67,68,39932,1,0
723,LinkedIn,3.4,75,58,33622,1,0
724,Referral,5.0,55,82,48109,1,0
725,Referral,4.7,53,41,54547,1,0
726,Career Page,4.1,93,49,33669,1,0
727,LinkedIn,6.4,78,82,64441,0,0
728,Referral,6.9,83,64,66225,0,0
729,LinkedIn,5.2,66,59,44638,1,1
730,LinkedIn,8.0,92,87,79055,0,0
731,LinkedIn,2.7,92,58,33986,0,0
732,Career Page,4.6,65,62,63091,0,0
733,Referral,3.6,51,63,40298,0,1
734,Referral,1.3,83,50,-7417,1,0
735,LinkedIn,4.8,57,85,48041,0,0
736,Career Page,4.8,62,73,47963,0,0
737,LinkedIn,8.0,91,94,87758,1,0
738,Career Page,6.3,57,67,64094,1,1
739,LinkedIn,3.0,79,44,39540,1,0
740,LinkedIn,8.7,81,44,90215,0,0
741,LinkedIn,7.4,85,90,86891,0,0
742,LinkedIn,6.2,79,60,58131,0,0
743,Referral,4.5,50,51,46625,0,1
744,Referral,3.1,92,89,37424,1,0
745,LinkedIn,4.3,88,43,37978,1,0
746,Career Page,7.2,66,93,65454,1,0
747,LinkedIn,8.8,69,88,82656,1,0
748,Referral,8.1,73,81,74871,1,1
749,Career Page,4.0,71,59,44403,0,0
750,Referral,2.8,78,77,12929,1,1
751,LinkedIn,5.3,71,64,40369,1,0
752,Career Page,1.5,93,53,29533,0,0
753,Referral,5.6,58,50,50662,1,0
754,LinkedIn,4.7,86,71,48648,0,0
755,LinkedIn,4.1,59,50,28766,1,0
756,Referral,1.8,85,57,18858,0,0
757,Referral,6.0,86,66,54519,1,0
758,Referral,3.9,77,94,26841,1,0
759,Career Page,2.7,77,93,37297,0,0
760,Referral,0.0,91,57,9460,1,0
761,LinkedIn,4.9,92,62,48590,1,0
762,LinkedIn,8.5,70,50,93440,1,0
763,LinkedIn,8.3,73,60,98451,1,0
764,Referral,4.1,91,83,46890,1,0
765,LinkedIn,3.8,89,44,41793,1,0
766,Referral,5.9,51,62,60967,1,1
767,Referral,3.0,57,80,35228,1,0
768,Career Page,5.6,76,64,53124,0,0
769,LinkedIn,6.5,71,80,63108,0,1
770,Career Page,7.5,86,93,78145,1,0
771,LinkedIn,4.8,76,49,44205,1,0
772,Career Page,4.6,78,61,43000,0,0
773,LinkedIn,3.2,52,58,32441,0,0
774,LinkedIn,3.3,93,40,42667,0,0
775,Referral,4.5,62,46,36409,1,0
776,LinkedIn,5.7,94,43,63420,1,1
777,LinkedIn,6.8,59,40,74606,1,1
778,Referral,3.4,85,54,40222,1,0
779,Referral,8.0,58,79,73399,1,0
780,Referral,4.5,76,51,31036,1,1
781,Referral,5.0,83,61,54050,0,1
782,Referral,3.5,50,61,36556,1,0
783,LinkedIn,0.2,81,89,9550,1,1
784,LinkedIn,6.8,74,86,62076,0,0
785,LinkedIn,6.5,78,56,70817,0,0
786,Career Page,4.4,56,68,52808,0,1
787,Referral,5.1,52,85,50577,0,1
788,LinkedIn,6.0,69,53,63654,1,1
789,LinkedIn,1.9,69,89,21804,1,0
790,Career Page,3.9,79,59,32847,1,0
791,LinkedIn,6.6,84,89,70134,1,1
792,Referral,2.5,84,87,37894,1,0
793,Referral,5.6,88,72,56048,1,0
794,Referral,2.3,76,94,11180,1,0
795,LinkedIn,5.9,75,82,53830,0,0
796,Career Page,4.9,63,54,35051,1,0
797,Career Page,1.8,66,51,28019,1,0
798,Referral,7.3,67,79,79407,0,0
799,Referral,3.5,94,93,31297,1,0
800,Career Page,3.4,78,59,22450,0,0
801,Referral,5.4,69,69,47345,1,0
802,LinkedIn,7.3,76,77,67866,1,0
803,Referral,3.0,67,42,30558,1,1
804,Referral,5.1,53,67,51839,0,1
805,LinkedIn,5.9,50,65,69307,1,0
806,Referral,6.4,50,69,58320,0,0
807,Career Page,5.4,75,52,41463,1,0
808,Career Page,4.3,94,52,33403,1,0
809,LinkedIn,3.3,69,41,33263,1,0
810,LinkedIn,5.2,72,76,45893,1,0
811,Career Page,2.9,59,88,26221,0,0
812,Career Page,0.0,60,77,-3632,1,0
813,LinkedIn,5.9,90,41,66653,0,0
814,Career Page,6.8,90,75,63382,1,0
815,Career Page,0.3,54,93,-277,0,0
816,Referral,3.0,50,65,35543,0,0
817,Referral,6.2,66,50,57863,1,0
818,LinkedIn,9.1,71,47,94535,1,0
819,LinkedIn,5.0,83,83,53067,0,0
820,LinkedIn,3.5,94,79,36574,1,0
821,Career Page,4.6,90,82,37266,0,0
822,LinkedIn,7.7,78,61,87335,1,1
823,LinkedIn,3.7,53,59,54846,0,0
824,LinkedIn,3.4,54,47,34086,0,0
825,Referral,4.0,60,68,31974,0,0
826,Career Page,3.1,70,79,31166,0,0
827,LinkedIn,5.2,84,65,60372,1,0
828,LinkedIn,8.2,61,69,77572,0,0
829,Referral,5.6,75,56,55430,0,0
830,LinkedIn,4.5,68,59,47678,0,1
831,LinkedIn,4.4,94,91,53788,0,0
832,LinkedIn,1.9,56,94,24939,1,0
833,LinkedIn,6.8,56,55,74197,0,1
834,LinkedIn,4.8,75,85,45033,1,0
835,LinkedIn,4.6,89,82,49605,0,0
836,LinkedIn,11.4,54,46,108086,0,1
837,Career Page,5.6,70,55,62739,0,0
838,LinkedIn,3.5,63,84,44173,1,0
839,Referral,4.1,53,86,45899,1,0
840,Referral,7.3,72,87,70029,1,0
841,LinkedIn,5.2,91,66,50635,0,0
842,Referral,2.1,69,92,35686,1,0
843,LinkedIn,6.8,64,62,65578,0,0
844,Career Page,3.7,94,63,45037,1,0
845,LinkedIn,8.7,78,48,90177,0,1
846,LinkedIn,7.2,57,74,68927,1,1
847,LinkedIn,4.1,90,90,30296,1,0
848,Career Page,7.6,68,59,77313,1,1
849,Referral,5.1,88,76,52085,0,1
850,Referral,6.7,77,81,81507,1,0
851,LinkedIn,6.0,76,56,52813,1,0
852,Referral,3.3,53,86,51431,1,0
853,LinkedIn,3.7,64,70,40159,1,1
854,Career Page,7.1,84,94,73621,1,1
855,LinkedIn,4.3,86,47,38559,0,0
856,LinkedIn,4.2,50,54,44444,0,0
857,LinkedIn,3.1,52,70,34681,0,0
858,LinkedIn,5.8,73,92,65970,0,0
859,Referral,9.1,76,69,83423,1,0
860,LinkedIn,2.9,89,85,39903,0,0
861,Referral,5.0,85,59,53375,1,0
862,LinkedIn,7.8,83,78,83110,1,1
863,Referral,4.8,78,92,46639,1,0
864,LinkedIn,5.9,73,94,51622,0,0
865,LinkedIn,2.9,73,51,29333,1,0
866,Referral,5.9,91,88,60064,1,0
867,LinkedIn,4.6,53,56,35173,0,0
868,LinkedIn,7.0,52,81,76060,0,1
869,Career Page,7.4,83,69,81719,1,1
870,Career Page,10.2,72,68,95953,1,0
871,LinkedIn,6.2,72,58,53411,0,0
872,LinkedIn,5.7,94,85,54092,1,1
873,Referral,5.4,54,50,54078,1,0
874,LinkedIn,4.3,80,73,40823,1,0
875,LinkedIn,5.7,90,89,56282,1,0
876,LinkedIn,4.4,55,46,45863,1,1
877,Referral,5.3,86,83,42423,1,0
878,Referral,7.6,59,73,66325,1,0
879,LinkedIn,3.0,89,59,8090,1,1
880,LinkedIn,7.3,56,89,80337,1,0
881,LinkedIn,7.6,88,77,76464,0,0
882,Referral,4.8,87,63,56021,0,0
883,LinkedIn,0.8,70,49,-1539,0,1
884,LinkedIn,3.8,69,71,38038,0,0
885,Referral,7.6,52,91,77658,0,1
886,LinkedIn,5.0,71,54,45048,1,0
887,Referral,3.0,53,76,17586,0,0
888,LinkedIn,4.0,77,59,53871,1,1
889,LinkedIn,6.7,61,42,78006,1,0
890,LinkedIn,6.1,87,76,57879,0,0
891,Referral,4.5,85,79,49303,0,0
892,Career Page,4.3,90,47,38785,0,0
893,Career Page,4.2,54,79,34201,1,0
894,LinkedIn,3.2,62,83,46169,1,0
895,Referral,8.2,72,62,69064,1,0
896,LinkedIn,4.4,79,79,41269,1,0
897,LinkedIn,7.4,86,50,75017,0,0
898,Career Page,8.0,74,85,93636,0,1
899,LinkedIn,7.0,76,47,77138,0,0
900,LinkedIn,4.1,63,68,27989,1,0
901,LinkedIn,5.8,85,69,58052,1,0
902,LinkedIn,5.0,88,49,49684,1,0
903,LinkedIn,3.2,65,78,30099,0,0
904,Referral,5.6,71,67,61445,0,0
905,LinkedIn,2.6,70,88,15146,1,1
906,Career Page,7.4,70,75,70484,0,1
907,Career Page,4.1,57,52,44538,0,0
908,LinkedIn,5.4,65,71,59459,0,1
909,LinkedIn,5.6,80,75,56861,1,0
910,LinkedIn,4.5,91,76,42514,1,0
911,Referral,6.2,59,65,60774,0,1
912,LinkedIn,4.1,81,61,46425,0,0
913,Referral,6.7,83,43,67697,0,0
914,LinkedIn,2.3,58,70,14745,0,0
915,Referral,5.3,66,57,42659,1,0
916,LinkedIn,8.9,60,77,76861,0,1
917,LinkedIn,3.0,81,63,41638,0,0
918,Career Page,3.6,59,62,42904,1,1
919,Referral,6.0,71,61,59426,1,0
920,LinkedIn,5.4,66,41,49961,1,0
921,Career Page,5.7,53,70,52421,0,0
922,LinkedIn,6.0,74,94,68529,0,0
923,Career Page,6.3,70,50,77929,0,0
924,Referral,7.2,86,67,67350,1,1
925,LinkedIn,5.8,87,85,67303,1,1
926,LinkedIn,4.5,50,71,45398,0,1
927,LinkedIn,6.3,74,44,61752,1,1
928,Referral,8.8,85,77,100031,0,1
929,Referral,4.7,66,49,47265,1,0
930,LinkedIn,3.1,90,79,32880,1,0
931,LinkedIn,7.2,73,85,74127,1,0
932,Career Page,4.8,51,63,34587,1,0
933,Career Page,0.7,89,74,8853,0,0
934,Referral,6.7,64,83,62446,1,0
935,LinkedIn,3.9,81,87,27924,1,0
936,LinkedIn,4.8,88,62,44052,0,1
937,LinkedIn,5.7,55,56,52436,1,0
938,Career Page,5.4,50,40,62049,1,0
939,LinkedIn,6.4,72,94,55678,0,0
940,Referral,4.1,88,70,34971,1,0
941,LinkedIn,6.0,66,70,62145,0,0
942,Referral,4.5,83,81,34202,1,0
943,Referral,6.5,90,94,59504,0,0
944,Career Page,6.2,78,81,48991,0,0
945,LinkedIn,3.1,58,92,38651,0,0
946,LinkedIn,7.2,62,73,69308,0,1
947,LinkedIn,3.9,55,48,39153,1,0
948,Career Page,6.6,55,61,73489,0,0
949,Career Page,5.7,69,52,51567,0,0
950,Referral,8.7,52,64,84267,0,1
951,Referral,4.6,66,87,37080,0,0
952,Referral,4.3,61,57,34545,0,0
953,LinkedIn,5.0,94,90,42246,0,0
954,Career Page,4.4,50,51,39996,0,0
955,LinkedIn,6.6,66,79,62920,0,0
956,LinkedIn,1.8,52,56,19982,0,0
957,Referral,2.9,75,54,21796,1,1
958,LinkedIn,2.9,64,81,31201,1,1
959,LinkedIn,6.9,85,54,72886,0,1
960,Referral,8.4,81,54,80469,0,0
961,LinkedIn,4.8,81,94,41473,0,0
962,Referral,4.7,53,78,47304,0,1
963,LinkedIn,5.1,67,52,49777,1,1
964,LinkedIn,7.3,68,56,75000,0,0
965,LinkedIn,3.1,92,71,44011,0,0
966,LinkedIn,5.5,84,48,55316,1,0
967,Referral,7.0,89,79,64390,1,0
968,LinkedIn,6.0,63,59,52894,0,1
969,Referral,5.4,82,65,46974,1,0
970,LinkedIn,7.0,63,66,58318,1,1
971,Referral,0.0,83,60,7461,1,0
972,Career Page,6.4,53,57,45691,1,0
973,Referral,3.7,73,52,40823,1,1
974,LinkedIn,1.3,78,55,6442,0,1
975,LinkedIn,6.0,68,48,56124,0,0
976,LinkedIn,7.7,55,51,70289,1,0
977,Referral,4.7,82,83,58817,1,0
978,LinkedIn,6.9,89,77,69188,1,0
979,LinkedIn,8.2,68,58,88568,0,1
980,Referral,7.6,50,46,86702,0,1
981,LinkedIn,8.3,54,74,84106,0,0
982,Referral,6.5,76,87,55277,1,0
983,LinkedIn,5.2,65,57,49743,0,0
984,LinkedIn,1.8,55,55,12022,1,1
985,Referral,4.5,89,94,41050,1,0
986,LinkedIn,3.3,62,78,32378,0,0
987,Referral,9.3,84,43,92345,0,0
988,LinkedIn,4.6,68,64,49779,0,0
989,LinkedIn,5.2,61,71,56922,0,0
990,Career Page,6.1,65,79,59956,0,0
991,Referral,5.1,92,52,54099,0,1
992,Referral,8.4,59,84,79506,0,1
993,LinkedIn,3.8,74,56,48065,1,1
994,Referral,5.4,69,88,49368,1,0
995,LinkedIn,3.5,80,76,44728,1,0
996,LinkedIn,2.4,53,45,11791,0,0
997,Career Page,3.8,93,58,34721,1,0
998,LinkedIn,4.9,72,52,46611,0,1
999,Career Page,4.1,51,65,43645,0,0
1000,LinkedIn,3.6,71,53,43046,0,0
